c0ff265db51dc2c8153d269fcb0153,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUI__BiDi2_Types_800.h
fbc21777c2dcae380a21f0f45fe5b4,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Lib/STemWin_CM4_wc32.a
484be5f17f89a19fdd3ba0446a5f9f,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc/usbh_hid_parser.h
4bf1becb639a127647e7bd3c04ad82,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/search/functions_0.js
ad68f8a9f145932950b4c630643993,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/group__Fill.js
e9a3a01e055baac478b0e6d87bb8df,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/group__rtx5__specific__structs.js
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l451xx_flash.icf
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l462xx_flash.icf
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l452xx_flash.icf
425ee740c15ca5d11893ffedd958c3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Examples/PWR/PWR_RUN_SMPS/Inc/main.h
fcb0b5035ad4a0309579ca471ff769,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/Inc/usbd_desc.h
8b9a9ab689325459b57ba2ee4e6616,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/Inc/main.h
c326019bc6bc33ae04f3b2c1938a5f,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_LPM/Src/usbd_conf.c
fcb0b5035ad4a0309579ca471ff769,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/Inc/usbd_desc.h
b0a87c6d8d622d057c87f3c329c352,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Demonstrations/Modules/batterymeasure/batterymeasure.h
1b9c5a4759586d30811cf77b3289e1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FatFs/FatFs_uSD_DMA_Standalone/Src/sd_diskio_dma.c
ab0d986a3697fe75c23f1d792d1f67,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/BSP/Src/eeprom.c
a89ad4363c1d88bf88245125b204b8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/I2C/I2C_EEPROM/Inc/stm32l4xx_it.h
b1d59f8aa7a55d6bf7af1aa59e6a83,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/set_time_date/date/selected/clock_white_cercle_date.c
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE-P/Templates_LL/EWARM/stm32l452xx_flash.icf
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE-P/Templates/EWARM/stm32l452xx_flash.icf
425ee740c15ca5d11893ffedd958c3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE-P/Examples/PWR/PWR_RUN_SMPS/Inc/main.h
759b82b42062822eb585928852177e,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/STemWin/HelloWorld/Core/Src/main.c
b1d59f8aa7a55d6bf7af1aa59e6a83,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/set_time_date/date/selected/clock_white_cercle_date.c
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Templates_LL/EWARM/stm32l452xx_flash.icf
cc8f8de117b5a331bc64299619cb41,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Templates/EWARM/stm32l452xx_flash.icf
122780e9767550ccc7abe7fb83dbd3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/I2C/I2C_TwoBoards_ComPolling/Src/stm32l4xx_hal_msp.c
122780e9767550ccc7abe7fb83dbd3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/I2C/I2C_TwoBoards_ComPolling/Src/stm32l4xx_hal_msp.c
122780e9767550ccc7abe7fb83dbd3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/I2C/I2C_TwoBoards_ComPolling/Src/stm32l4xx_hal_msp.c
bb6fe6006b2ad6b87bc6081ae7159b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/DAC/DAC_SignalsGeneration/Inc/stm32l4xx_hal_conf.h
9f35aa81e0ab927df52f5e8981e68d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/I2C/I2C_TwoBoards_MasterTx_SlaveRx/Inc/stm32l4xx_it.h
2ef23bc387314edb8b01e3d79f6944,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/main.c
1ee839ba7759e9616258446b028a00,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/TIM/TIM_PWMOutput/Src/main.c
fcb0b5035ad4a0309579ca471ff769,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_BCD/Inc/usbd_desc.h
a89ad4363c1d88bf88245125b204b8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/I2C/I2C_EEPROM/Inc/stm32l4xx_it.h
122780e9767550ccc7abe7fb83dbd3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/I2C/I2C_TwoBoards_ComPolling/Src/stm32l4xx_hal_msp.c
860fd52daacba1deae6337db061a82,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_Timeout/Inc/stm32l4xx_hal_conf.h
860fd52daacba1deae6337db061a82,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_hal_conf.h
860fd52daacba1deae6337db061a82,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_PWMExternalClock/Inc/stm32l4xx_hal_conf.h
122780e9767550ccc7abe7fb83dbd3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/I2C/I2C_TwoBoards_ComPolling/Src/stm32l4xx_hal_msp.c
7cca2a44c312c3c14bcb03b21e9304,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/RTC/RTC_Calendar/Inc/main.h
9f35aa81e0ab927df52f5e8981e68d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/I2C/I2C_TwoBoards_MasterTx_SlaveRx/Inc/stm32l4xx_it.h
ae64e6fcf900263af2532db31e548b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/signal/tests/test_waveforms.py
507c5c9ac23f29351d93fdf1537263,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/fftpack/tests/gen_fftw_ref.py
529fcc3727d0604ca6df401b0e1f8c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/_lib/_testutils.py
7663239c2e5668765c882a4f1e58e3,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/stats/mstats_extras.py
3a7a7c4ece5c3fc48928f4e744f2f6,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/data/testunicode_7.4_GLNX86.mat
b2491aa4428d55fb4e86503df3c6c7,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/data/teststring_6.5.1_GLNX86.mat
37335d271e5e92fa390ccfc24cc4c4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/node/qlinearmatmul.py
750f8e44378504f84f41c73742a8d8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/cpp/driver_test.cc
b5e3befdda345738e4434535f55b95,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/tensor/tests/test_shared_randomstreams.py
10396252bea532905ed2600b05ae27,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/scan_module/scan_utils.py
8766ca13a50ff0510e0e2ab41b77b6,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/gpuarray/tests/run_dnn_conv.py
f81522b3e657d68c49d96b55b57d31,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/_ctypes.cpython-35m-x86_64-linux-gnu.so
686204edb6fd7bc5804729ed3362f2,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/linalg/linear_operator_circulant.py
ab74c93486d5dac0cde0629ca8319e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/keras/api/_v2/keras/datasets/imdb/__init__.py
ade5278f9ed96abff1b41df0148efe,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/training/slot_creator.py
00f8469e3a62f53357eabd6b7de625,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/debug/cli/analyzer_cli.py
0550dd8da824fae7b930a4775069e6,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/include/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
cccfa1be5b27f68149ddbc8a19f1de,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/include/Eigen/src/Core/util/Macros.h
8ade0f7d3ad249d9ce8872379b153c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/include/external/boringssl/src/crypto/bio/internal.h
87c88aa01afbcc0c6651b0c54de43d197bebf969f2ac9f38191bdd2b53,,Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_i2c_ex.h
