f8f43392183201de8eacac85d777bb,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/CHOOSECOLOR.h
29e6321f7078cbaf8cf757f6e832da,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/lsm6dsl/lsm6dsl.c
d09167e99a5180f0facd5c16c5a4c4,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__sai__clock__pol__control.js
a6535c44714042e79829fc9df62c22,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/navtree.js
c7f6d8efffd2d8a072fb76d3d133d5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/matrix_tests/mat_mult_tests.c
6cb785f8ffbbf29b08c00a3072fa7c,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DMA/DMA_FLASHToRAM/Src/stm32l4xx_it.c
8e9c871d0277656c5bd4a9a196125c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle1/animation_circle1_opacity70.c
5dec13c7d10bdae799ac1598c4ceb6,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Gui/Core/home_alarme/home_alarm_win.c
b733f1f8792b8b3be367d93cde97a4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/DemoLoader/Core/Inc/main.h
8e9c871d0277656c5bd4a9a196125c,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle1/animation_circle1_opacity70.c
6cb785f8ffbbf29b08c00a3072fa7c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/DMA/DMA_FLASHToRAM/Src/stm32l4xx_it.c
6cb785f8ffbbf29b08c00a3072fa7c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/DMA/DMA_FLASHToRAM/Src/stm32l4xx_it.c
0c23e91bde6c102bf1870d41add333,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/RCC/RCC_ClockConfig/Src/main.c
15c94ea2df4cc9728f6a47f5e07565,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/SPI/SPI_FullDuplex_ComPolling/Src/main.c
6cb785f8ffbbf29b08c00a3072fa7c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/DMA/DMA_FLASHToRAM/Src/stm32l4xx_it.c
e25798196fcd122a44c83345b170dc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Templates_LL/Src/main.c
6cb785f8ffbbf29b08c00a3072fa7c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/DMA/DMA_FLASHToRAM/Src/stm32l4xx_it.c
16a9a8d5d56606761cbf3f63fe6dbe,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_it.c
f6733a0bbd6a19578bc895445453df,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_WriteProtection/Inc/main.h
8112c4d15953b7d56d33797af0b5b5,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/DAC/DAC_SignalsGeneration/Src/main.c
02830dca5c91e4f6a6522cf48d61bf,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/PWR/PWR_ModesSelection/Inc/main.h
6d216aa368b9f7494aa583f08f0b8b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/COMP/COMP_AnalogWatchdog/Src/main.c
29d27f49b8baeed2d8dfa29c1498b2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/GPIO/GPIO_InfiniteLedToggling_Init/Inc/main.h
b23f2d4d9bcfc33829fdbb922a3419,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/LPTIM/LPTIM_Timeout/Src/main.c
9e236e2d8c0ca30abdb8293f2213e6,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/ADC/ADC_Sequencer/Src/stm32l4xx_hal_msp.c
e38b63e7dadfa711c6dc57c6671319,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/IWDG/IWDG_Reset/Src/stm32l4xx_it.c
76ddd734b1ea417eaeece843d7efb9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/CRC/CRC_UserDefinedPolynomial/Src/main.c
b181bc1bac2bae6b9f19aeabe37232,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples_LL/RNG/RNG_GenerateRandomNumbers/Src/stm32l4xx_it.c
9073e46ec013558ed977db51716160,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/special/_precompute/loggamma.py
302a91f36fa69da1e26b821332bc8c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/integrate/tests/test_quadpack.py
81a6cef8f387548e24699ae9cea84f,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/arff/tests/data/test2.arff
fb3c16fe3a9d84583ad7082f277350,,Packs/STMicroelectr
