f2f8bb88825dc54077741dca6d62da,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUIDRV_FlexColor.h
bb73b30a8933f09700712a17e9f706,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_USB_Host_Library/Core/Inc/usbh_def.h
9f7b97e0df7434ed1a7b94382981b3,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sd_ex.c
b9566b4f4e22d0f830e0383b7d4b58,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dcmi.c
3982846e41d5c22f4dfa79062bdb6c,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_adc_ex.h
96b278ce5d574728e167326e33fcb5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__USB__endpoint__type.js
977d1fd8cb9a7729b73a9a375285ab,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__NAND__events.js
0dcc36e2dd1720e9587ee3b7e544a5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/all_7.js
9b739a1d6ccac7301b6a23d0e987d7,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/TransformFunctions/arm_dct4_f32.c
f15b213f9841419af7465433fea814,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L433RC-P/Examples/PWR/PWR_RUN_SMPS/Src/stm32l4xx_it.c
2a6d6367500e7e223935ba40109d02,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/CRC/CRC_UserDefinedPolynomial/Src/main.c
f93793f792c806e38a10095bf063ba,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/DFU_Standalone/MDK-ARM/startup_stm32l496xx.s
ea1419391bf46544337c556277e0f1,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Inc/k_mem.h
305a92a44a4df7ff34b1e085545c59,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1315/SampleDemo/STemWin/App/GUIDEMO_Conf.c
3230c746398876d9b836f1f926ad96,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ExecuteInPlace/Inc/stm32l4xx_it.h
3b2c48e19629bbcdd0390dbd189e6f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_CmdMode_SingleBuffer/Inc/main.h
7ae97f1d0c5c2cea1f0bce2368a6d4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Inc/stm32l4xx_it.h
dce731198d09b85420250280fa04cf,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/generated/fonts/Roboto_Light100.c
ee2b7e208421a454c3bb6d6ed1370e,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1314/Gui/App/generated/TouchGFX.c
58b890433a0f463656d15a86f5f779,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Src/vl53l0x/vl53l0x_api_calibration.h
f15b213f9841419af7465433fea814,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE-P/Examples/PWR/PWR_RUN_SMPS/Src/stm32l4xx_it.c
c7995c95b3addaca4687b3a4a8c902,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/DSI/DSI_ULPM_Data/Inc/main.h
dce731198d09b85420250280fa04cf,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/generated/fonts/Roboto_Light100.c
ee2b7e208421a454c3bb6d6ed1370e,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/MenuLauncher/Gui/App/generated/TouchGFX.c
7ae97f1d0c5c2cea1f0bce2368a6d4,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Inc/stm32l4xx_it.h
1344c3829248971dea3349e9ccaa66,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Demonstrations/Adafruit_LCD_1_8_SD_Joystick/Inc/stm32l4xx_hal_conf.h
7ae97f1d0c5c2cea1f0bce2368a6d4,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Inc/stm32l4xx_it.h
0adb5b629c5e2335ac6e04a22486eb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/TIM/TIM_PWMInput/Src/stm32l4xx_hal_msp.c
a6d7fdd6fcd288c306a9f121e3c54e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_GroupsRegularInjected/Inc/main.h
ee1ee43efb523f808f231ef06ae64c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_STANDBY/Src/stm32l4xx_it.c
7ae97f1d0c5c2cea1f0bce2368a6d4,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Inc/stm32l4xx_it.h
97c97fd0e8067152aeff16c7aa74e4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/STemWin/STemWin_SampleDemo/Src/rtc.c
f08698f9ed556d903d8c56a5be1bd5,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/IAP/IAP_Main/Src/ymodem.c
0adb5b629c5e2335ac6e04a22486eb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/TIM/TIM_PWMInput/Src/stm32l4xx_hal_msp.c
5d52e56cd49aa595b2bcaf33b84568,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/Cortex/CORTEXM_ModePrivilege/Inc/main.h
ea1419391bf46544337c556277e0f1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Demonstrations/MB1144/Core/Inc/k_mem.h
7ae97f1d0c5c2cea1f0bce2368a6d4,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Inc/stm32l4xx_it.h
1344c3829248971dea3349e9ccaa66,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Demonstrations/Adafruit_LCD_1_8_SD_Joystick/Inc/stm32l4xx_hal_conf.h
f3ade14c095806f8dd06213ebf3ba0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/CRS/CRS_Synchronization_IT/Src/main.c
099b0ead7f8220250d19c8e69a8cb5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/HID_Standalone_BCD/Inc/stm32l4xx_it.h
3f589c71e1a0d9608ba6aa67f62cbd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/main.c
492e8ad651908b2d446118255440a8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/ndimage/tests/test_measurements.py
88360492f62ad1b3e246899bf24607,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/setup.py
b964d727e838187f701933ff7d3aad,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/data/teststruct_6.5.1_GLNX86.mat
ac5370fb51d145e3d46911f97afcfc,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/html5lib/treebuilders/__init__.py
88eab6822f3bd2797f49474abddd58,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/html5lib/filters/whitespace.py
8b38798bca3839eee33862bb7ce7fe,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/tensorflow_serving/apis/model_service_pb2_grpc.py
95839f1c4d2a92552cb1647fd14da5,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/msgs/is.msg
52c0e79248d1c1a77a11ee5bb7d438,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/_json.cpython-35m-x86_64-linux-gnu.so
55ca776d3afc12ebc8a3449c54b181,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/pytorch-converted/test_Conv3d_stride/test_data_set_0/output_0.pb
16cb855159a941280864b88b6769e8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/node/sinh.py
4f26687dd6256c602a9721fafa594a,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/updates.py
bf92f7de52ea2f6322b2fd480d1156,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/include/sysmodule.h
bf92f7de52ea2f6322b2fd480d1156,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/include/x86_64-linux-gnu/python3.5m/sysmodule.h
dcc23ff8c70663659dd393a702661b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v1/profiler/__init__.py
667b3213af05d7fc22094f997174db,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/autograph/pyct/static_analysis/activity.py
397a5ff609934a6a58404dd9690795,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/signal/window_ops.py
b41192d4796f1b537e3dd657827e22,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/distributions/gamma.py
17c5aaa8ef5a34c45236a575c286e4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/keras/api/_v2/keras/applications/nasnet/__init__.py
84085b25ae2cdf8c13a970ae643ee3,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/layers/pooling.py
f1eabaf3f91a6b240217a5346c6ec5,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/framework/smart_cond.py
cdee45522b80d518121b5ac09d5f40,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/include/Eigen/src/Core/products/GeneralBlockPanelbb73b30a8933f09700712a17e9f706,,Middlewares/ST/STM32_USB_Host_Library/Core/Inc/usbh_def.h
66b8a0678a3829cab4e844ad8f74a1,607d771bfcd08fed2ee5f58530b32b4c,pigz-2.4/zopfli/src/zopfli/deflate.h
