510b681b333bad4ed05779852939af,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_TouchSensing_Library/inc/tsl_object.h
a0954ed94a3f69aef3585f771ebf9d,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_TouchSensing_Library/src/tsl_ecs.c
7c41da293f0a65360d727face91493,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_pcd_ex.c
9b3f33cb92fa9e408d98c6b905b1ae,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Core/Include/mpu_armv8.h
27b37bd553a8b03f913c63f57da001,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Source/ConvolutionFunctions/arm_convolve_HWC_q7_RGB.c
2a3cfaf19e34ce35c48a7a69ae1e77,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_f32.c
199d918d15aaf84716e2c70ebbbb4d,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Include/stm32l4s7xx.h
9b3f33cb92fa9e408d98c6b905b1ae,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Include/mpu_armv8.h
0d0f839b144e48ff705c7d3ee46aca,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Inc/stm32l4xx_hal_conf.h
53248cd13a3ee2eaaa2d10f41acb8c,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DFSDM/DFSDM_AudioRecord/Inc/main.h
8daa919ea97b636eec3127449da192,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/information/information_res.c
bd223e554776dd738588cc5210aed6,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone/Src/usbd_conf.c
00f0b2dc00b67e3ad35f7307c13eae,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1314/HelloWorld/Core/Inc/stm32l4xx_hal_conf.h
c18520515219432f3d519e98bd5ff5,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
89929a87b890547d605fe4ab1bae83,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Tamper/Inc/stm32l4xx_hal_conf.h
89929a87b890547d605fe4ab1bae83,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Calendar/Inc/stm32l4xx_hal_conf.h
89929a87b890547d605fe4ab1bae83,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_TimeStamp/Inc/stm32l4xx_hal_conf.h
89929a87b890547d605fe4ab1bae83,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Alarm/Inc/stm32l4xx_hal_conf.h
95fa5a23a37324957dc440b818de52,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/Common/M24SR/nfc_config_template.h
00f0b2dc00b67e3ad35f7307c13eae,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/STemWin/HelloWorld/Core/Inc/stm32l4xx_hal_conf.h
42b73764654bf4a6738db74ae396d9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_STANDBY/Src/stm32l4xx_it.c
c95fc174b699fddf52c3300d363378,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_InputCapture/Inc/stm32l4xx_it.h
c18520515219432f3d519e98bd5ff5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
42b73764654bf4a6738db74ae396d9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/PWR/PWR_STANDBY/Src/stm32l4xx_it.c
5b63cc1a623882734bb6240b0c97f9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/I2C/I2C_WakeUpFromStop/Src/stm32l4xx_it.c
c95fc174b699fddf52c3300d363378,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/TIM/TIM_InputCapture/Inc/stm32l4xx_it.h
d43af44cec82d12debff23f8c53b46,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/RTC/RTC_Alarm/Inc/stm32l4xx_it.h
1c5d905d89a48c80df6ef5277753c7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/USART/USART_Communication_TxRx_DMA/Inc/main.h
5b63cc1a623882734bb6240b0c97f9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/I2C/I2C_WakeUpFromStop/Src/stm32l4xx_it.c
c95fc174b699fddf52c3300d363378,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/TIM/TIM_InputCapture/Inc/stm32l4xx_it.h
229927c77bd6d3ed6c34cb01b4e748,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_RAMDisk/Inc/stm32l4xx_it.h
7e4f19e3380600a4f0f32ea1e74bf0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/CAN/CAN_Networking/Src/main.c
