c4aae0e20166a038158b314cba5ac0,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUI_Version.h
a293e8d7e6b012c028bcef091dc8fb,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_hash_ex.c
1f896cdf737254c4c7388f90bdbe2d,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_sai.h
9ca2af969da0a77df262cc99e3462e,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I_EVAL/stm32l4r9i_eval_sram.c
ea1fb45e9ab13caa2d1d692db108be,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/group__CMSIS__CPACR.js
c0fe2c2ce0ac76f228508632529df4,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/TransformFunctions/arm_rfft_init_q31.c
a98472a0a1d36099b2f03c753857f0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FastMathFunctions/arm_sin_q31.c
1daf32e98f46555723f9a3bf2fdec6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_correlate_fast_q31.c
f1e77ffd5f42ff33f3d28bf2d51956,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_interpolate_q15.c
7ab16f991e40cd6fc1b4943369ac2a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STANDBY_RTC/Src/stm32l4xx_hal_msp.c
7aa1d7e5965595ad0d43cd647631aa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_Example/Inc/stm32l4xx_it.h
bec143a82a099572508c8b5ae629bb,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Host/MSC_Standalone/EWARM/stm32l496xx_flash.icf
89942a68e616573a0e13d18d23e10d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/USB_Device/HID_Standalone/MDK-ARM/startup_stm32l4r9xx.s
a18777ac90f6ac51e7328ff00d5dbe,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_PWM_LSE/Inc/main.h
cbb45522c5cd97274b165da9239e0a,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Alarm/Src/main.c
6482c1bf9eb1f468bccc4ab04e0b64,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/audio_player/generated/audio_player_splash.c
0d5220fecefb9884bb76dc4eb12126,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Gui/Core/audio_player/audio_player_res.c
15683ecc2d2e13355a044078c83a6d,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/WiFi/Common/Inc/es_wifi.h
89942a68e616573a0e13d18d23e10d,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/FatFs/FatFs_uSD_Standalone/MDK-ARM/startup_stm32l4r9xx.s
89942a68e616573a0e13d18d23e10d,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/USB_Device/HID_Standalone/MDK-ARM/startup_stm32l4r9xx.s
6482c1bf9eb1f468bccc4ab04e0b64,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_player/generated/audio_player_splash.c
50f3f04258bdd30de0ab5ee2ef16fb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_ModesSelection/Src/stop1_mroff_test.c
2e9d9c9c0e8ccb57bdf27ccc39766d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_ModesSelection/Inc/stm32l4xx_it.h
c275357be097febc4b4051f37717ab,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_OCInactive/Src/stm32l4xx_hal_msp.c
3dd991d4315aabd6317276fbe43ef7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_OCToggle/Src/main.c
50f3f04258bdd30de0ab5ee2ef16fb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/PWR/PWR_ModesSelection/Src/stop1_mroff_test.c
50f3f04258bdd30de0ab5ee2ef16fb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_ModesSelection/Src/stop1_mroff_test.c
2e9d9c9c0e8ccb57bdf27ccc39766d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_ModesSelection/Inc/stm32l4xx_it.h
c275357be097febc4b4051f37717ab,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/TIM/TIM_OCInactive/Src/stm32l4xx_hal_msp.c
00c67e10d9def1fdd5a805ee8e10b9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/USART/USART_SyncCommunication_FullDuplex_IT/Src/stm32l4xx_it.c
d206de5da9d5068475563539e6b291,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/USART/USART_WakeUpFromStop1/Src/main.c
2ca110c6e27aefa8666cd10baf19b2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/PWR/PWR_LPRunMode_SRAM1/Inc/stm32l4xx_it.h
50f3f04258bdd30de0ab5ee2ef16fb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_ModesSelection/Src/stop1_mroff_test.c
2e9d9c9c0e8ccb57bdf27ccc39766d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_ModesSelection/Inc/stm32l4xx_it.h
c275357be097febc4b4051f37717ab,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/TIM/TIM_OCInactive/Src/stm32l4xx_hal_msp.c
5882e005565c9a149901cfb00e3f38,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/HID_Standalone/Src/mouse.c
efb8a5d7c5a2dbfcb490cff1a62f8b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/ADC/ADC_Sequencer/Src/main.c
50f3f04258bdd30de0ab5ee2ef16fb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/PWR/PWR_ModesSelection/Src/stop1_mroff_test.c
c275357be097febc4b4051f37717ab,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/TIM/TIM_OCInactive/Src/stm32l4xx_hal_msp.c
00c67e10d9def1fdd5a805ee8e10b9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/USART/USART_SyncCommunication_FullDuplex_IT/Src/stm32l4xx_it.c
2ca110c6e27aefa8666cd10baf19b2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/PWR/PWR_LPRunMode_SRAM1/Inc/stm32l4xx_it.h
aff877a0440000ff1e4c418edf65bf,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/FreeRTOS/FreeRTOS_SemaphoreFromISR/Inc/FreeRTOSConfig.h
7aa1d7e5965595ad0d43cd647631aa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/CRC/CRC_Example/Inc/stm32l4xx_it.h
f1ee6a23a076315b803d8800aece13,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples_LL/RTC/RTC_Alarm_Init/Inc/stm32l4xx_it.h
cd46e010609b5ab636464814b7eafa,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/_root_scalar.py
0c4aa425e1ac8c452c78eb8d775fa0,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/odr/models.py
70ef9746ef4ad125300700c7e9bb1a,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/harwell_boeing/_fortran_format_parser.py
4138c4b314ad10c884e31576b8ae26,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/plugins/beholder/video_writing.py
d5cb026ebc3605e8693d9a82c2d050,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/msgs/ga.msg
8a16856294de1a12efbad28b3e9169,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/libgomp-3300acd3.so.1.0.0
