f557c2f3bca3db0fd6181d9a96621d,,STM32Cube_FW_L4_V1.14.0/Utilities/CPU/cpu_utils.c
221586658121abafff3b0c2142a2da,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_adc.c
79d64090e2579593e04a268f173bcd,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4xx_Nucleo_144/stm32l4xx_nucleo_144.h
60f4432494e528f636b43201e3584a,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/NN_Lib_Tests/nn_test/Ref_Implementations/arm_depthwise_separable_conv_HWC_q7_ref.c
9561d9e8094a4f6097872aa06d4bb4,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_q15.c
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/gcc/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Templates_LL/SW4STM32/startup_stm32l412xx.s
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Applications/FreeRTOS/FreeRTOS_ThreadCreation/Src/system_stm32l4xx.c
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Templates/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/DMA/DMA_FLASHToRAM/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/FLASH/FLASH_EraseProgram/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/FLASH/FLASH_WriteProtection/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/GPIO/GPIO_IOToggle/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_SLEEP/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP1/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STANDBY/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STANDBY_RTC/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_LPRUN/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP2/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP1_RTC/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_SHUTDOWN/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_LPSLEEP/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP2_RTC/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/RCC/RCC_CRS_Synchronization_IT/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/RCC/RCC_CRS_Synchronization_Polling/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_Bytes_Stream_7bit_CRC/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_UserDefinedPolynomial/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_Data_Reversing_16bit_CRC/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_Example/SW4STM32/startup_stm32l412xx.s
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Demonstrations/Gravitech_4digits/Src/system_stm32l4xx.c
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_MIX/DMA/DMA_FLASHToRAM/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_MIX/CRC/CRC_PolynomialUpdate/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/ADC/ADC_SingleConversion_Stop2_LP/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/ADC/ADC_SingleConversion_TriggerTimer_DMA_LP/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/DMA/DMA_CopyFromFlashToMemory/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/GPIO/GPIO_InfiniteLedToggling_Init/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/GPIO/GPIO_InfiniteLedToggling/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/CRC/CRC_UserDefinedPolynomial/SW4STM32/startup_stm32l412xx.s
47a1aed90dd965483df7b9079273f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/CRC/CRC_CalculateAndCheck/SW4STM32/startup_stm32l412xx.s
0ac3021e1f218f96baf7d383fbff38,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Demo/GUIDEMO_VScreen.c
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/FatFs/FatFs_uSD_Standalone/Src/system_stm32l4xx.c
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/FatFs/FatFs_uSD_DMA_RTOS/Src/system_stm32l4xx.c
ed521611bf5f5a7a8d9f221a9a9732,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/DFU_Standalone/Inc/stm32l4xx_it.h
ed521611bf5f5a7a8d9f221a9a9732,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/DFU_Standalone/Inc/stm32l4xx_it.h
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_MPU/Src/system_stm32l4xx.c
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_ThreadCreation/Src/system_stm32l4xx.c
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_LowPower/Src/system_stm32l4xx.c
386bc215bfffe2b8f2ea650e1ec694,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DMA2D/DMA2D_MemoryToMemory/Inc/stm32l4xx_hal_conf.h
bd6106922f96dda2dc4baa791b74af,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/FLASH/FLASH_WriteProtection/Inc/main.h
f43a104a9d68aa962a51d4bddd018c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/BSP/Src/sram.c
42ff19da599350690427e3c13d2174,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/set_alarm/shape/shape_alarms.c
3282eb31672e43428a897a76eb9558,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle2/animation_circle2_opacity60.c
f28503f34ead9d0159cf68d65b6736,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/BLE/Common/utilities/lpm.c
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/FreeRTOS/FreeRTOS_LowPower/Src/system_stm32l4xx.c
42ff19da599350690427e3c13d2174,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/set_alarm/shape/shape_alarms.c
3282eb31672e43428a897a76eb9558,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/buttons/button_run/animation/cercle2/animation_circle2_opacity60.c
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/I2C/I2C_TwoBoards_RestartAdvComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/I2C/I2C_TwoBoards_RestartComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/I2C/I2C_TwoBoards_AdvComIT/Inc/stm32l4xx_it.h
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Applications/FreeRTOS/FreeRTOS_LowPower/Src/system_stm32l4xx.c
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/I2C/I2C_TwoBoards_RestartAdvComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/I2C/I2C_TwoBoards_RestartComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/I2C/I2C_TwoBoards_AdvComIT/Inc/stm32l4xx_it.h
4f7f0cd4ef87829d126b46981469a3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Applications/FreeRTOS/FreeRTOS_MPU/Src/system_stm32l4xx.c
dca68f2d64b28b42f0b42cc86a3b14,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RTC/RTC_Tamper/Inc/stm32l4xx_hal_conf.h
dca68f2d64b28b42f0b42cc86a3b14,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RTC/RTC_TimeStamp/Inc/stm32l4xx_hal_conf.h
dca68f2d64b28b42f0b42cc86a3b14,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RTC/RTC_Alarm/Inc/stm32l4xx_hal_conf.h
ab9c3e4d5a451078c1297f1f4bd6bf,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_STANDBY/Src/stm32l4xx_it.c
3ae7b8470bf5065998dd72fe4a7648,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/SPI/SPI_FullDuplex_ComIT/Src/main.c
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/I2C/I2C_TwoBoards_RestartAdvComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/I2C/I2C_TwoBoards_RestartComIT/Inc/stm32l4xx_it.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/I2C/I2C_TwoBoards_AdvComIT/Inc/stm32l4xx_it.h
48cb93bb18b5dce36e934dbb89ccd7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/RTC/RTC_Alarm_Init/Inc/main.h
36075fd43e5cfb91af5ab62388e8ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/I2C/I2C_TwoBoards_RestartAdvComIT/Inc/stm32l4xx_it.h
