f0dcb89619d8f8f6342e577109d89f,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM7/r0p1/portasm.s
fa6f8f175161591c42234a8269150b,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/st7735/st7735.c
f734f8fd74471a7b71574a7b1e4153,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/variables_f.js
b0e043b6c64570a00bd57064124ee0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/rtx__os_8h_structosRtxTimer__t.js
b163d603ad787f7ea143877ae17c8b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/transform_tests/cfft_family_tests.c
c357f6d23c1d5664660fd04853dcd2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_decimate_init_f32.c
4325fed53139097950bbc6b1ac4b95,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ReadWrite_DMA/Inc/main.h
7115455dbbbb273cefc0af0a3bbd35,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ExecuteInPlace/EWARM/stm32l4r9xx_flash.icf
0fb2d99d1433ca3bd1571970ab64c2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/modes/standby/standby_mode_rtc_text.c
cae7d235110549793f15507161b829,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/DemoLoader/Core/Src/stm32l4xx_it.c
49c3abfd83fcedc74555d6a121a29f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Simulation/resource.h
572e3bc81f8d30d808d1ffebd382bd,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Gui/App/MenuLauncher.h
925d505c2f134bf7d4c339062cadf3,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/STemWin/HelloWorld/Core/Src/stm32l4xx_it.c
a2b9147ece73557fdb77acd66cc77a,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Core/Src/stm32l4xx_hal_msp.c
0fb2d99d1433ca3bd1571970ab64c2,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/modes/standby/standby_mode_rtc_text.c
e3e0d5a0c1aea3c57ad6d95b76c17a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/FreeRTOS/FreeRTOS_Mutexes/Src/stm32l4xx_it.c
60bfe48c3ea1f9e639b043dd3052a7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RCC/RCC_ClockConfig/Inc/main.h
6384f1472166fb757b8c6b5f193d93,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/DMA/DMAMUX_RequestGen/Src/stm32l4xx_it.c
8f9b7cac0fa1a108d5f6a0f3de4d8b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/LPTIM/LPTIM_PulseCounter/Src/main.c
60bfe48c3ea1f9e639b043dd3052a7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RCC/RCC_ClockConfig/Inc/main.h
d290be0fdd57754711d4dc4dc30361,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/FLASH/FLASH_EraseProgram/Inc/main.h
c98595e1388ecbf3337b710decc5e6,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_uSD_Standalone/Inc/stm32l4xx_hal_conf.h
8ffc7cd8f3d6b976d0cc917bf8b0a7,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/CDC_Standalone/Inc/usbd_cdc_interface.h
acfd686187cc2855a588486817998b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/CustomHID_Standalone/Src/main.c
e3e0d5a0c1aea3c57ad6d95b76c17a,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FreeRTOS/FreeRTOS_Mutexes/Src/stm32l4xx_it.c
e3e0d5a0c1aea3c57ad6d95b76c17a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Applications/FreeRTOS/FreeRTOS_Mutexes/Src/stm32l4xx_it.c
ae7671e1a2bc3183ab2681d9723486,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/LPUART/LPUART_WakeUpFromStop2_Init/Inc/main.h
4c77e720457f5af78c7ab90516db11,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/PWR/PWR_EnterStandbyMode/Inc/main.h
fecdf60bc7b9233d13fbe105328f52,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/SPI/SPI_OneBoard_HalfDuplex_DMA/Inc/main.h
b5ecfd5c789cfc56bbc283cf4c1e24,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/HID_Standalone_LPM/EWARM/stm32l412xx_flash.icf
b5ecfd5c789cfc56bbc283cf4c1e24,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/HID_Standalone_BCD/EWARM/stm32l412xx_flash.icf
b5ecfd5c789cfc56bbc283cf4c1e24,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/HID_Standalone/EWARM/stm32l412xx_flash.icf
a270fee8c24344f1ae86a76fc2dd3b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/RTC/RTC_Alarm/Inc/stm32l4xx_it.h
5e407a221b5ba8b3740317ba6ac208,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/spatial/_spherical_voronoi.py
