76c0a71e6b4f0038e3a80c0127eeb8,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUI_VNC.h
d1ce5e6232c8fba33011c599066f96,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUI_SIM_Win32.h
01de77e83e6d86448fe2f0958fe82f,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_usart_ex.c
46c81d2eb4e0accc8355a872b888a5,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/ft3x67/ft3x67.h
05b83e820c0b66a009f996fac266c9,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/NN_Lib_Tests/nn_test/Ref_Implementations/arm_convolve_HWC_q7_ref_nonsquare.c
714c68f5f21145bbee63b09f61914c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__eth__mac__time__control.js
8f7dbe045c7097d297040fc0042c30,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/variables_a.js
0cb12d9e7f834ffcf3d171034889bf,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/search/variables_2.js
1bea41edab065f09e76853d328aa06,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__biquad__casd__df1__inst__f32.js
15cc6608c97d9f40b46c6f12889573,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS/html/search/search.js
584a70ec4ce7136623a37e5df6a92b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/inc/matrix_tests/matrix_templates.h
5df83ac1306a9d9f19b4438bd7a89e,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/inc/transform_tests/transform_test_data.h
0e52086fcf78667ec37335efa34a3a,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/support_tests/support_test_common_data.c
7363a2b5e812a92748955819077508,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/FilteringFunctions/lms.c
a86d4cee706c8c55ba2852d3b17f4c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/StatisticsFunctions/arm_max_f32.c
08c14dc57aaedecc452d45fe820af7,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_decimate_fast_q31.c
a4444f1b7c1098ef7d5684a0466025,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Demonstrations/Gravitech_4digits/Inc/main.h
30f6d82919a93f38c91b083a592b56,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/SW4STM32/STM32L496G-Discovery/STM32L496AGIx_FLASH.ld
ffdc6b349bfbdfc7b6ea084f2d19a7,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/FMC/FMC_SRAM/Src/stm32l4xx_hal_msp.c
c50dfac3e19e9d23ad268f49a09ef2,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples_MIX/DMA2D/DMA2D_MemToMemWithLCD/Inc/stm32l4xx_it.h
75fa3bfe71c7eca04980fc20494551,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/Src/main.c
542ea65659838b2a57887213abb0e9,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Examples/RCC/RCC_ClockConfig/Src/stm32l4xx_it.c
77316e7c13a47dacf269f49129d95d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_MemoryMapped/Src/stm32l4xx_hal_msp.c
b9a30fd63769651e55f3edda22e8ed,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/BSP/Inc/ARGB4444_480x272.h
2f764b0cd3772afecee8916e671200,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/slide/arrow_right.c
b13506a4c1a1fec7aab67d2098563b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Simulation/Config/GUIConf.h
58ddce1355c626ab217c2ff5959c84,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WriteTag/Src/main.c
561adbb6ef619f866552f833c0c252,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Inc/stm32l4xx_it.h
2f764b0cd3772afecee8916e671200,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/slide/arrow_right.c
49b2ce919cd66a977e199eddd7519b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/ADC/ADC_DMA_Transfer/Inc/main.h
a28c808b57645e9188cdc08c8f6057,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/RTC/RTC_Calendar/Src/stm32l4xx_it.c
17fe137d6c1bff2d0f69d30f5194ac,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/USART/USART_SyncCommunication_FullDuplex_IT/Src/main.c
de8c08762df8e5289a8756a61dc999,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/CRC/CRC_Example/Inc/main.h
7d33c589b48cf8fd1edeb35ab54b64,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/MSC_Standalone/Src/main.c
1b39d760ae3e3fd1007751b2d48d5d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/MSC_Standalone/MDK-ARM/startup_stm32l476xx.s
64fdfd18a86334845f178bbb96bfb3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone/Src/main.c
38f2e72ddab4077f7c1ab806e483e2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/BSP/Src/qspi.c
9c6e7f576fcdac93c812359c35b964,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LCD/LCD_SegmentsDrive/Src/stm32l4xx_hal_msp.c
4c34369af2b5a11d33b0199977e9f2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Demonstrations/MB1144/Modules/imagebrowser/imagebrowser_res.c
a28c808b57645e9188cdc08c8f6057,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/RTC/RTC_Calendar/Src/stm32l4xx_it.c
739cb61546b9d65a1ed78b493f98e7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/USART/USART_Communication_TxRx_DMA/Src/main.c
ddef887ffb1cd9a3554593b9f33c5e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/TIM/TIM_OutputCompare/Src/stm32l4xx_it.c
fbce4777cbfd1d2bc636f07793fa04,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/LPTIM/LPTIM_Timeout/Src/stm32l4xx_hal_msp.c
47f6344e7e426a2c0a559075bd905c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/I2C/I2C_TwoBoards_RestartAdvComIT/Src/stm32l4xx_it.c
0f375a3d9180637e6fda95fb927da7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples_MIX/CRC/CRC_PolynomialUpdate/Inc/main.h
b6733b5a987ac0f29a175a93bf26e9,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/_sha256.cpython-35m-x86_64-linux-gnu.so
eda605fc6d54698c3a3775b5be1119,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/constants/codata.py
061cd9fcdc9e16e92d3df153686856,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/gen_mat4files.m
a6bdc155e4e6e8c08b22b0b34b5e7e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/webencodings/x_user_defined.py
648c54cdb524cec6a422fcff03633a,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/compat/proto/rewriter_config_pb2.py
596004dfdbf2ecf6af9c851156415d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tk/ttk/cursors.tcl
32597d3be0e94a878c0134a1b166e1,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/node/test_resize_upsample_scales_cubic_asymmetric/test_data_set_0/output_0.pb
6a7bf290394e8f2bb03fe3c0f0380f,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/node/gemm.py
7dc6329230195a423c655e141dc118,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/version_converter/adapters/broadcast_forward_compatibility.h
a8a692551c26a703284b0eeb03f031,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/optimizer/passes/fuse_consecutive_log_softmax.h
63cac0738b1a1ef33970d84d4d8663,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/tensor/tests/test_extra_ops.py
ded279f26285d9981f9475ab5ce6b2,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/tensor/tests/test_opt.py
f91e878a771d4028b035f97b834e89,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/gpuarray/c_code/magma_eigh.c
6daea53f0fddfdee6920790d77721b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/raw_ops/__init__.py
6daea53f0fddfdee6920790d77721b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v2/raw_ops/__init__.py
6daea53f0fddfdee6920790d77721b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v1/raw_ops/__init__.py
fc38723d8dee29b4cdda737bb65b79,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/autograph/operators/special_values.py
5fb07f8d3aa6b1f75437021ed8738a,,Packs/STMicroelectronics/X-CUBE-AI9e52798cc53f5911c53f5c57a49522,,Debug/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_hcd.su
0edd6df9ca7dd6726506454b930f77,,Debug/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_i2s.su
