849720c38a319eee9d1b504abf6d49,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_spi.h
2427e08da45f9c363da4adf19acaa3,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/m24sr/m24sr.c
bb1b1024c4b933b565cdee12bccfaa,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Core/Include/mpu_armv7.h
244f1617251ef195fe38f26b0e3d30,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__eth__mac__interface__gr_structARM__ETH__MAC__CAPABILITIES.js
23b7a152f3d8ea20b5235719e02e57,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/search/groups_0.js
40e42ec3143f7f24dba90f9afe87b7,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/variables_d.js
8d25d4d6c8d70204f8986d4986e3be,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/search/functions_1.js
b7a5b5afb8ce06b5af377ac6ed9435,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/rtx__os_8h_structosRtxInfo__t_8isr__queue.js
0cb0cf440c27b204a8358186e75f5a,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/intrinsics_tests/intrinsics_tests_common_data.c
986db796eebdbc0e6114d222e3d749,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/arm/startup_stm32l4r9xx.s
bb1b1024c4b933b565cdee12bccfaa,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Include/mpu_armv7.h
b45b197fa91f3e1f2c94987b6af73a,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Src/main.c
16127fa14eead6236cef83f38fa35d,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Inc/k_calibration.h
59002aec0fee44c4de188fbddb54ff,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_LPM/TrueSTUDIO/STM32L476G_Discovery_USBD-FS/STM32L476VG_FLASH.ld
45a37f749b6d7282f40bb8ea2aa983,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Calendar/Inc/main.h
f82a352cedad2aed8fda4512123087,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_MemoryMapped/Src/main.c
62345069cce8434537eee77ad24666,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_ULPM_Data/Src/stm32l4xx_it.c
ffe1842a3f83c710a99bcaf7059fc2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/digital_clock_2/blue_cercle/digital_clock2_cercle_1_half.c
28c5aa37784eb2bcf7745b8f698802,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/Common/NDEF_TagType4_lib/lib_NDEF_Geo.h
ae47f784fb37041f0b9dfab5972a1e,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/OSPI/OSPI_NOR_ReadWrite_DMA_DTR/Inc/main.h
35779353377aaf37319240133465ef,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Modules/iddmeasure/iddmeasure.h
ffe1842a3f83c710a99bcaf7059fc2,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/digital_clock_2/blue_cercle/digital_clock2_cercle_1_half.c
b1d284ea4ae0051439ec1eb657b534,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_it.c
b1d284ea4ae0051439ec1eb657b534,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_it.c
5b890d428feab431101e8c22d3cdc6,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/UART/UART_TwoBoards_ComPolling/Inc/main.h
fc8ace49662c28eaee51098c3299de,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_SingleConversion_TriggerSW_DMA/Inc/main.h
7c24e14dc5eb4a5704af1f5a3c600c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/COMP/COMP_CompareGpioVsVrefInt_OutputGpio/Inc/stm32l4xx_it.h
5162af3fbd82df25ac62c037ae85f1,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/OPAMP/OPAMP_PGA/Inc/main.h
9d2b499c6bad130c7713687fd07637,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_SHUTDOWN/Src/stm32l4xx_it.c
746d590606739d5e93c1b2e2449978,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/CRC/CRC_UserDefinedPolynomial/Src/main.c
b24536907cf5bb207e874c60dcd5e1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/CDC_Standalone/Src/explorer.c
b7752a8d5f82c9cd9bb34b8a50213a,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_LPM/Inc/main.h
1e4e951f08c6bcb267e6bac627608f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/QSPI/QSPI_ExecuteInPlace/Src/main.c
97914f57e2f3e7983a33aff1ac6e90,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_Timeout/Src/main.c
b1d284ea4ae0051439ec1eb657b534,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_it.c
7c24e14dc5eb4a5704af1f5a3c600c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/COMP/COMP_CompareGpioVsVrefInt_OutputGpio/Inc/stm32l4xx_it.h
ccd440246fcf67d36675d74e16e516,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/spatial/qhull.cpython-35m-x86_64-linux-gnu.so
8198e2d18b7867e722992b45760af8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/spatial/distance.py
6594b6744f06a8ec0a4196bb2bcbd3,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/spatial/transform/tests/test_rotation.py
b24c2c2aefcb923040c8b9489aa621,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/interpolate/dfitpack.cpython-35m-x86_64-linux-gnu.so
513a981100c659ec9981195183a2b5,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/backend/event_processing/sqlite_writer.py
438a79a6133ee17eda739c6462235f,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/bleach/utils.py
bae26f5d3d9a4adcf5ae7d30f4ec38,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/iso8859-1.enc
8b399865c45e49419c01ff2addce75,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tk/ttk/ttk.tcl
