cd8df358700b8c49c50c9c1b824ef9,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/LCD_ConfDefaults.h
ebc9e812199725a18d11edaa17a5d0,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_lptim.h
587fecabfd7eef0f33d175598c462b,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_ll_lpuart.h
92cff39c9e6859e2eae20bcd6fb14d,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/enumvalues_9.js
892770c7b40094fe7bdbe0fa7539d8,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/search/all_9.js
18a61eb6382693caebf54394f3cc4f,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/BasicMathFunctions/add.c
dc70de0446a6c49d41187df01abc54,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/TransformFunctions/arm_rfft_q31.c
b07e913131d6f8523c3b9f0fec1eb2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_init_q15.c
f23179f23e6a11f50a9ba8f001d584,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_MIX/DMA/DMA_FLASHToRAM/Src/main.c
fea230f1973ab34b887dd91b05f95b,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Src/k_rtc.c
0b6c03ce132c7ce4ac22a18a4794fa,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/slide/arrow_right_shape.c
b0db453f926ffeace36146e2295106,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Core/Src/k_mfx.c
7f47c89a960e79cf63870547779476,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Simulation/MenuLauncherSim.vcxproj
843bd32c3b75bd5cffe09395d39b14,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WriteTag/Inc/stm32l4xx_hal_conf.h
88f96062d7edd0374448152ef80081,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WriteTag/MDK-ARM/startup_stm32l475xx.s
843bd32c3b75bd5cffe09395d39b14,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WrAARtoRunBLEapp/Inc/stm32l4xx_hal_conf.h
88f96062d7edd0374448152ef80081,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WrAARtoRunBLEapp/MDK-ARM/startup_stm32l475xx.s
0b6c03ce132c7ce4ac22a18a4794fa,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/slide/arrow_right_shape.c
ba4205034902f6fbf82ea717491aaa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
f8175ccedbdbd6f6b5c6c86b55241c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_Tamper/Inc/stm32l4xx_hal_conf.h
f8175ccedbdbd6f6b5c6c86b55241c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_LowPower_STANDBY/Inc/stm32l4xx_hal_conf.h
f8175ccedbdbd6f6b5c6c86b55241c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_Calendar/Inc/stm32l4xx_hal_conf.h
f8175ccedbdbd6f6b5c6c86b55241c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_TimeStamp/Inc/stm32l4xx_hal_conf.h
807270a3d42bf2ebd5ae13139a21de,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RNG/RNG_MultiRNG_IT/Inc/stm32l4xx_hal_conf.h
807270a3d42bf2ebd5ae13139a21de,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RNG/RNG_MultiRNG/Inc/stm32l4xx_hal_conf.h
eef7a0afbd137ce28bc6c7d7fb3ece,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/DAC/DAC_SignalsGeneration/Src/main.c
637e1d74e4a4cd3458b178048d2c3e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/PWR/PWR_STOP1_RTC/Inc/main.h
f8175ccedbdbd6f6b5c6c86b55241c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/PWR/PWR_STANDBY_RTC/Inc/stm32l4xx_hal_conf.h
f9d0849a99173163acd22fdad5d207,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/USART/USART_SyncCommunication_FullDuplex_DMA/Src/main.c
ba4205034902f6fbf82ea717491aaa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
652fc81be7b3351e25e1536589dc61,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/STemWin/STemWin_SampleDemo/Inc/rtc.h
30e4a8f3307a2bb4b770ed371bfe4b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/CDC_Standalone/Inc/main.h
0903447517094dcaf5a27fbaefbc35,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/CustomHID_Standalone/Src/stm32l4xx_hal_msp.c
ba4205034902f6fbf82ea717491aaa,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
637e1d74e4a4cd3458b178048d2c3e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/PWR/PWR_STOP1_RTC/Inc/main.h
13e1e05479acc572edae8cb4996d43,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_MIX/DMA/DMA_FLASHToRAM/Inc/stm32l4xx_hal_conf.h
fd9238d50eec1c6c92bfb7957f20ac,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/PWR/PWR_RUN_SMPS/Inc/stm32l4xx_it.h
2e55511d735a64438ba9247958168d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/special/_precompute/zetac.py
e57e35f131d1f35cb614a7c11e8b82,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/integrate/_ivp/base.py
64a9d44dd90b6cab59f2a6d66a73a8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/plugins/pr_curve/metadata.py
cc1756d2a74f57117fd5e443a4764c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/plugins/custom_scalar/layout_pb2.py
de7ad19482c30dc10163cd9d00369c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/optimizer/passes/eliminate_nop_monotone_argmax.h
5d5b14e591a713aa92c2be6657233e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/tensor/nnet/c_code/ctc_wrapper.c
a3168521fc429cb04c16138c7f9c38,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/sparse/type.py
201e75db5f3fb1dc2c9e381e1af161,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/eager/backprop.py
a47a2613902d22b8bcd7a417fdb91f,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/keras/mixed_precision/experimental/policy.py
