d5b3de3fca85983b14a63be9cfabb1,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FatFs/src/option/ccsbcs.c
d8cd76762a98fccc203a802ed0535a,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/CHECKBOX_Private.h
663eb7e99759de62d16d501bd10e61,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/LCD.h
d222aba7ca9a6285580a4df1471b6d,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dac.c
3daae4d8cc37fa789697d1d378f358,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__storage__interface__gr.js
bc589a5b1ecbaa594896ca39a40146,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/group__intrinsic__SIMD__gr.js
785f69aae5894642b52277cb804246,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/platform/GCC/ARMCMx_IoT.ld
1e2c84b235fd30e754bb827330e41e,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/platform/ARMCLANG/startup_armv6-m.S
8299fb08bcfaebb24037acf8c096c1,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/inc/matrix_tests/matrix_test_group.h
50e85303bc1915601a8bc681fa3070,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/statistics_tests/statistics_test_common_data.c
c75d173c3cfe2782c894a583b68821,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/BasicMathFunctions/abs.c
d82ffde177cb6f13351c337176a95e,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/ComplexMathFunctions/cmplx_conj.c
cf08c3f531133a81ae40fa74c24b9b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/MatrixFunctions/mat_trans.c
bf555a5aa097f45f0518f57c63dac5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Examples/ARM/arm_signal_converge_example/arm_signal_converge_example_f32.c
07a944db4a5080269e9e5ef404b675,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l451xx_sram.icf
07a944db4a5080269e9e5ef404b675,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l462xx_sram.icf
07a944db4a5080269e9e5ef404b675,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/linker/stm32l452xx_sram.icf
df90c00dda5683f8c9119606f23cfa,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/videoplayer/video_player_win.c
ae4b1ff50138096f7541aa1f3724cc,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/MDK-ARM/STM32L496G-Discovery/Exe/STM32CubeDemo_STM32L496G-Discovery-MB1261-B01.sct
b045c6ae1137969d468626668bdeda,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Templates_LL/Src/main.c
6c129bbb815bedb61605288601ae55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LPTIM/LPTIM_PulseCounter/Inc/main.h
62cb6527af7d7b087ebbab23594ce9,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OPAMP/OPAMP_PGA/Src/main.c
40c87908c1217aafa4158e638731da,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/set_alarm/su_text.c
c6065977171bd04adec11784e60199,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Core/Inc/k_bsp.h
47563a14134edb65215e09b88c52f5,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/ADC/ADC_RegularConversion_Interrupt/Inc/stm32l4xx_hal_conf.h
40c87908c1217aafa4158e638731da,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/set_alarm/su_text.c
335380e3e9eed6369ea047875ce8da,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/FreeRTOS/FreeRTOS_Semaphore/Inc/main.h
ca9788c6a0b44b67dcc6c8715cd2b8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/FreeRTOS/FreeRTOS_ThreadCreation/Src/main.c
6ae5e98c4abe116c72b6d0435d4c2d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/DMA/DMAMUX_SYNC/Src/stm32l4xx_it.c
be73669414c6c7d2846c61eacfbdef,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_AnalogWatchdog/Inc/main.h
ecc2bc2bf524ee83a9da9595cdd10b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/COMP/COMP_CompareGpioVsVrefInt_Window_IT/SW4STM32/STM32L476RG_NUCLEO/STM32L588cff66c4d3d21734062ad6235ce8,,Debug/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_i2s_ex.su
