602979ff4236eebdeea34de85a4628,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/tasks/XtendTaskTagProvider.java
bc030235d8486eee73f7dcb05e2aed,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/richstring/AbstractRichStringPartAcceptor.java
718e39f5527cad94ede373a58db367,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/declaration/JvmAnnotationReferenceImpl.xtend
d4832c6b5fda4db75e5c972c5863c4,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/ProcessorInstanceForJvmTypeProvider.xtend
e832935bcb221d972fc20aa089ead9,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/CompilationContextImpl.xtend
602979ff4236eebdeea34de85a4628,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/tasks/XtendTaskTagProvider.java
bc030235d8486eee73f7dcb05e2aed,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/richstring/AbstractRichStringPartAcceptor.java
718e39f5527cad94ede373a58db367,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/declaration/JvmAnnotationReferenceImpl.xtend
d4832c6b5fda4db75e5c972c5863c4,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/ProcessorInstanceForJvmTypeProvider.xtend
e832935bcb221d972fc20aa089ead9,3d80e2225ec1b104ee6828b264c291e7,org/eclipse/xtend/core/macro/CompilationContextImpl.xtend
