03215b81559456bd6fb4f01a69a479,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_USB_Device_Library/Class/MSC/Inc/usbd_msc_data.h
3a018e6500fd3498deff763d1e0440,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_uart.c
3755327e2647ece873b2493cfab09a,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_comp.c
8d6e9afc9139c7bc73238cbd85fabf,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Examples/ARM/arm_nn_examples/cifar10/RTE/_ARMCM4_FP/RTE_Components.h
6cc0638e84aeb927dcd6c4fd3fac99,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/search/variables_13.js
6cc0638e84aeb927dcd6c4fd3fac99,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/search/all_14.js
ff129210ea8b2d0fde8affc27183d6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__fir__sparse__instance__f32.js
2b0c86aa1b2ab5047b8483e54f859d,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/search/variables_1.js
0d7eb196c7a6bc25e78f011e0eaddb,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/FastMathFunctions/cos.c
bfab3a76dcc902f9a82e259b30b9b3,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FastMathFunctions/arm_sqrt_q31.c
53cdcb90b9637d4d539513f6de5ba0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_conv_partial_opt_q15.c
c10950a1111e7101905925d0f530d9,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Projects/ARM/arm_cortexM_math_Build.bat
fd4c2ea108c5b55fddd4fe8f04a8dd,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_desc.h
80cd221f286276ad2fb98597b667ff,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Templates/Inc/main.h
8ca2380cb1a2dfcaea2a4123643c9f,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/FLASH/FLASH_DualBoot/Binary/FLASH_DualBoot.bin
786f81dbca2f51f00d5e72792a7f7c,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Config/k_config.h
6912e0047012ca10676589a6ba9806,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples_MIX/DMA2D/DMA2D_MemToMemWithLCD/Inc/RGB565_240x160.h
fd4c2ea108c5b55fddd4fe8f04a8dd,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_desc.h
1b56b9a03630bfef2f4b58a2d07fcd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG-P/Templates_LL/Inc/main.h
1d305edfa313dd43880b84bc6231a4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_ThreadCreation/Inc/main.h
c3b8c908dbdcc2f2c8a0fda2d058cb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/settings/unselected/settings_blue_cercle_unselected.c
3dccc8f0020f5f0eb5caee53484c93,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne2/alarm_animation2_90.c
569c8f829039fb8da5bf42e9ec18f1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne1/alarm_animation1_10.c
7f9127fc542ba0f7c9322c13199482,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/swipe_up_settings/swipe_up_arrow_up.c
2b0a2adfcccb47feb05da21670d0bc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/analog_clock_2/backgrounds/analog_clock2_background.c
0f062ea41777d4ccedea7c27b8eef3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/generated/fonts/Roboto_C_regular100_0.c
08929c356351a8678507b2df79e13f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/EWARM/stm32l4r9xx_flash.icf
d8e552834e294a779c335c85ac60cc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1314/EWARM/stm32l4r9xx_flash.icf
73dd071ba9425882e2d41e2b25c191,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/Common/NDEF_TagType4_lib/lib_NDEF_Email.c
c3b8c908dbdcc2f2c8a0fda2d058cb,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/settings/unselected/settings_blue_cercle_unselected.c
3dccc8f0020f5f0eb5caee53484c93,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne2/alarm_animation2_90.c
569c8f829039fb8da5bf42e9ec18f1,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne1/alarm_animation1_10.c
7f9127fc542ba0f7c9322c13199482,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/swipe_up_settings/swipe_up_arrow_up.c
2b0a2adfcccb47feb05da21670d0bc,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/analog_clock_2/backgrounds/analog_clock2_background.c
0f062ea41777d4ccedea7c27b8eef3,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/generated/fonts/Roboto_C_regular100_0.c
d8e552834e294a779c335c85ac60cc,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/MenuLauncher/EWARM/stm32l4r9xx_flash.icf
de3e12cebf256ddb36d1af211843b2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/CRYP/CRYP_GCM_GMAC_CMAC_Modes/Src/stm32l4xx_hal_msp.c
510516909e5d0a8f857870561b7ebf,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/DAC/DAC_SignalsGeneration/Src/main.c
45f93049ea5790a87d2b484c350e8f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/CRC/CRC_UserDefinedPolynomial/Src/main.c
fd4c2ea108c5b55fddd4fe8f04a8dd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_desc.h
3aef50aa68765f6cc9787180a04764,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/TIM/TIM_OCActive/Inc/main.h
11b1c299429c206c20baacac8060e1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/HID_Standalone/Src/usbh_conf.c
fd4c2ea108c5b55fddd4fe8f04a8dd,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_desc.h
e3eb59f7908d29fe32a37f3ec955a0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/IAP/IAP_Main/Inc/flash_if.h
1b56b9a03630bfef2f4b58a2d07fcd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Templates_LL/Inc/main.h
0f31df4fee502200f3ff032d15594e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_PulseCounter/Inc/main.h
0629ac8d20a9f48580462ff8f1e287,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/FLASH/FLASH_DualBoot/Inc/main.h
43c14d0c753356fc967a775fe4f35d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/COMP/COMP_AnalogWatchdog/Inc/main.h
c7ee8d5ebc3a1af82ade0cc6392b9d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/PWR/PWR_RUN_SMPS/Inc/main.h
8dea7fc9869be709fdcdb285387301,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/linalg/tests/data/carex_20_data.npz
a64b57161a983c3f4d43bae8d0b54d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/tests/test__linprog_clean_inputs.py
5572362de9bc953d18fd0ac14a2817,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/test_mio_utils.py
6449884818bd0e67fdb41d06eac5ec,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/tests/test_wavfile.py
cb345cd7c4568b97a08a535bdf26e8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/html5lib/treewalkers/base.py
