b05ef4628e9f51c86238ebe97985f9,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Lib/STemWin_CM4_wc32_ot.a
35e71065706214020d190ca735bf4c,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Software/GUIBuilder.exe
72f67a77ad3bb8d26f0e3cc33520bf,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_gfxmmu.h
a6d9cd42fdb1aa019679815a27bd94,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/search/all_3.js
67c6ffd89c10757209443b55d1805f,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__fir__sparse__instance__q15.js
661e7c67abc0557f1e40aabd40fff6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/MatrixFunctions/arm_mat_add_f32.c
bc25a464029c8f3bf9e2a0e48ff19b,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/FatFs/FatFs_uSD_DMA_RTOS/Inc/stm32l4xx_hal_conf.h
5e323d24d960c7a2dcb19726d469ba,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/CDC_Standalone/Inc/usbd_conf.h
49352b2067dea422e88db19d4799b8,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/QSPI/QSPI_ReadWrite_IT/Inc/main.h
d7c3c71c3f9af4ab83791ee2097f81,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/DFU_Standalone/Inc/usbd_desc.h
8c651d03b598432886caeb3eca7ad4,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Examples/QSPI/QSPI_ReadWrite_DMA/Src/main.c
54a6cb25e73196dfd03fbab17a99fd,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Demonstrations/Core/Src/k_demo.c
227dc809805b24e9ddb68bd9eeeb5a,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1314/HelloWorld/STemWin/Target/GUIConf.c
2265f2e39f1bc1cda8f4ba9f3242dc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FatFs/FatFs_USBDisk_Standalone/Inc/ffconf.h
24594ec937e205abd39796918f3cd4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/BSP/Src/log.c
1f848ba8a7d3db251bbec1e8e040c8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/reset/generated/reset_button_no_bkg.c
3bc01ceb92b7c643114da11e5b53e7,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WriteTag/Inc/nfc_config.h
3bc01ceb92b7c643114da11e5b53e7,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/NFC/WrAARtoRunBLEapp/Inc/nfc_config.h
af1acf8d342926162a1c2861298c50,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Src/vl53l0x/vl53l0x_api_strings.c
227dc809805b24e9ddb68bd9eeeb5a,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/STemWin/HelloWorld/STemWin/Target/GUIConf.c
082066dacb7604bf18112280b679ec,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/USB_Device/HID_Standalone/Src/usbd_conf.c
1f848ba8a7d3db251bbec1e8e040c8,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/reset/generated/reset_button_no_bkg.c
8ef4581d3a19f8c4e9e7318baae009,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/CDC_Standalone/Inc/usbd_cdc_interface.h
d7c3c71c3f9af4ab83791ee2097f81,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/DFU_Standalone/Inc/usbd_desc.h
f1ad15a5ad66f0586510be805bf8db,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/OPAMP/OPAMP_PGA/Src/stm32l4xx_it.c
e62b69df7522d804af8cad3a7e1127,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/COMP/COMP_CompareGpioVsVrefInt_Window_IT/Src/stm32l4xx_it.c
