53661f5d55a9329b267996146c5d49,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_5.c
704c1b80281739dd9de513c938e34f,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I_EVAL/stm32l4r9i_eval_ospi_nor.h
fa13baf071e020c74827a152d8d4b8,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Examples/ARM/arm_nn_examples/gru/RTE/_ARMCM0/RTE_Components.h
65cf921899dd84b3ce2b92d5d62f59,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/functions_2.js
0a7c9f89a6f804665afd83cfc4708f,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__fir__lattice__instance__q15.js
35108203ddefa31c9363dcbe7e5246,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/TransformFunctions/bitreversal.c
ee6f53c47910576a224312476b22fb,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/BasicMathFunctions/arm_mult_q7.c
d814fdcf64735002aac02d9fe7d54c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/ComplexMathFunctions/arm_cmplx_mult_cmplx_f32.c
708f408427fc6cef6a1f4432fcb4dc,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_interpolate_init_f32.c
efade597ed7f57fba1aa35c17576ec,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_conv_partial_f32.c
7d59350d505a0f5b71d58d983a5790,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/CRC/CRC_UserDefinedPolynomial/Src/stm32l4xx_hal_msp.c
020b0f6847661e92ff8104e0b0200f,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_HelloWorld/Src/BASIC_HelloWorld.c
5ffd76d59b9cd983515f12dad80e31,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples_LL/DMA2D/DMA2D_MemoryToMemory/Src/stm32l4xx_it.c
729a536eeb91c0e8e80a8df51c2847,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1314/HelloWorld/Core/Src/main.c
14c908619b3ad1861edf50f22f095f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ExecuteInPlace/Src/main.c
e6045e6ec17622d537e77bdcb4016d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_CmdMode_SingleBuffer/Src/stm32l4xx_it.c
0a700a5bd6c8f271dcb9afb9b3bec1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/FMC/FMC_NOR/Src/main.c
3b591d1eff0891bcf34ba6f44deb73,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Target/stm32l4r9i_eval_gfxmmu_lut.h
82e571c8e1e96b70042c6b8ca9a3d2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Gui/STemWin_Addons/ST_GUI_Addons.h
e6045e6ec17622d537e77bdcb4016d,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/DSI/DSI_CmdMode_SingleBuffer/Src/stm32l4xx_it.c
b0f2412a5a48c03d2285f890dd14d3,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/DFU_Standalone/Inc/stm32l4xx_it.h
b831dc77e6b0bc1550b7e6c7a16ff7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/CRYP/CRYP_DMA/Inc/stm32l4xx_it.h
848735f07eb1ec51d7cc6d5183cff0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RCC/RCC_CRS_Synchronization_Polling/Src/stm32l4xx_it.c
8e74b46bd1fd8dc16a828b2517e76d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_TimeBase/Inc/main.h
cd9b70a000ee57cf0d77d7a28898d0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_OnePulse/Inc/stm32l4xx_it.h
732d81caabe00384f02a6176be2a2a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/RTC/RTC_LSI/Src/main.c
cd9b70a000ee57cf0d77d7a28898d0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/TIM/TIM_OnePulse/Inc/stm32l4xx_it.h
6a9b2ceb381a54dd88514c86bfccf9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Demonstrations/Adafruit_LCD_1_8_SD_Joystick/Src/main.c
97a0e50fe03b2e9a6800c4b1239860,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/DMA/DMA_CopyFromFlashToMemory_Init/Src/stm32l4xx_it.c
848735f07eb1ec51d7cc6d5183cff0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/RCC/RCC_CRS_Synchronization_Polling/Src/stm32l4xx_it.c
cd9b70a000ee57cf0d77d7a28898d0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/TIM/TIM_OnePulse/Inc/stm32l4xx_it.h
020b0f6847661e92ff8104e0b0200f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/STemWin/STemWin_HelloWorld/Src/BASIC_HelloWorld.c
b1ea499156b58f52322dbf33700b4c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FreeRTOS/FreeRTOS_Semaphore/Src/main.c
c0a68169127eeabe14e6e92df293a1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FreeRTOS/FreeRTOS_Queues/Src/main.c
b831dc77e6b0bc1550b7e6c7a16ff7,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/CRYP/CRYP_DMA/Inc/stm32l4xx_it.h
6e2dbe99f3260ed9ab820ff442fbe7,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/SWPMI/SWPMI_Session/Src/main.c
ec205ee28ed11baebfffa22a5f4ec3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/IWDG/IWDG_Reset/Src/main.c
cd9b70a000ee57cf0d77d7a28898d0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/TIM/TIM_OnePulse/Inc/stm32l4xx_it.h
b831dc77e6b0bc1550b7e6c7a16ff7,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_DMA/Inc/stm32l4xx_it.h
848735f07eb1ec51d7cc6d5183cff0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/RCC/RCC_CRS_Synchronization_Polling/Src/stm32l4xx_it.c
cd9b70a000ee57cf0d77d7a28898d0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/TIM/TIM_OnePulse/Inc/stm32l4xx_it.h
7dd1bad5c9d3adfb23960692e4b5ad,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/COMP/COMP_Interrupt/Inc/main.h
97a0e50fe03b2e9a6800c4b1239860,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/DMA/DMA_CopyFromFlashToMemory_Init/Src/stm32l4xx_it.c
