09fd05199d566e32cf5fff9d7c7134,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc/usbh_cdc.h
9a1b6c9034e2fb689ebae716fa8c9a,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_flash_ex.c
68ab1775f0f2d13ba4a622b6145025,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/n25q128a/n25q128a.h
eacc1e0c568bc80f08210f8a275ad2,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L476G_EVAL/stm32l476g_eval_glass_lcd.h
9686bba9e29474753f2211be46509c,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I-Discovery/stm32l4r9i_discovery_ospi_nor.c
d4aace8bc8ed71fe080e6b955c67c6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Core/Include/cmsis_compiler.h
e8857bf1b9a68a7c70fd5abe2e397b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__mci__control__gr.js
fce9eb78444491a183f32a76828994,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/structTPI__Type.js
a8492c29733d24be1fe0163509fdaf,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/search/groups_8.js
96a8c849aab3d2167416ea4c18abbe,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/group__Min.js
9068380770f967fb40328fd3aec4d2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/search/all_5.js
fe58580119a9dbb5f25a28015ecd63,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/statistics_tests/var_tests.c
ee5446fffe01901d647d382173319c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/TransformFunctions/arm_dct4_q31.c
d4aace8bc8ed71fe080e6b955c67c6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Include/cmsis_compiler.h
f638c85b3788e0c01af02ba50b851c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/RCC/RCC_CRS_Synchronization_IT/Inc/main.h
6a67e52f9834c4a71e6ec10af95af0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/RCC/RCC_CRS_Synchronization_Polling/Inc/main.h
eba15ad49218f206cad3cd587194ef,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples_LL/ADC/ADC_SingleConversion_Stop2_LP/Inc/stm32l4xx_it.h
a2375fdafac3717ba62d258d3f3b26,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Demo/GUIDEMO_BarGraph.c
f6560a9363a1ec3d0c601d8a96fc0a,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DCMI/DCMI_SnapshotMode/Src/stm32l4xx_it.c
3038a12d97b4266fe62e8b3d41e309,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/QSPI/QSPI_ExecuteInPlace/SW4STM32/STM32L496G-Discovery/STM32L496AGIx_FLASH.ld
2358b883b00d17c8b08420f20408c0,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/usb_storage/usbd_desc.c
9fd46337be52559c75a62a6811bc0b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1315/HelloWorld/STemWin/Target/GUIConf.h
9fd46337be52559c75a62a6811bc0b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1315/SampleDemo/STemWin/Target/GUIConf.h
35f0a32b8bddbb0c75e29106906d55,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/USB_Host/MSC_Standalone/Src/stm32l4xx_it.c
35f0a32b8bddbb0c75e29106906d55,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/USB_Host/MSC_Standalone/Src/stm32l4xx_it.c
c25c764379789f8197304dd0349fe1,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/SubGhz/Common/spsgrf.c
a82e8a757b536175c4e68014c0e1b3,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/BSP/Src/psram.c
d5ce83e3fc37d70e43cecdf796269f,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/BSP/Inc/stm32l4xx_hal_conf.h
e3aa088710d268ce025cce1dd193c0,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/MenuLauncher/Core/Src/ts.c
ec9c829c030e43d9c3a5e009f19f22,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/HAL/HAL_TimeBase_TIM/Src/stm32l4xx_hal_timebase_tim.c
666d5ac34420ba10a802c40e4435b1,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/CRYP/CRYP_DMA/Src/main.c
037f97404feec0b0a19e09e80feb4c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_ModesSelection/Src/stop2_test.c
037f97404feec0b0a19e09e80feb4c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/PWR/PWR_ModesSelection/Src/stop2_test.c
037f97404feec0b0a19e09e80feb4c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_ModesSelection/Src/stop2_test.c
3e87b5f79b016d66dc1c8cfba678bc,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/SPI/SPI_FullDuplex_ComPolling/Src/main.c
ed0dacacd6a55d8bccc2446c9fdda2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/SPI/SPI_HalfDuplex_ComPollingIT/Src/stm32l4xx_it.c
cde6acd1964d2ca55458d4ccc2f69f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/UTILS/UTILS_ConfigureSystemClock/Inc/stm32l4xx_it.h
45d3f335eb7cf3cbb682e537527f04,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/EXTI/EXTI_ToggleLedOnIT_Init/Src/main.c
037f97404feec0b0a19e09e80feb4c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_ModesSelection/Src/stop2_test.c
a7947dfd956da26854623a88f3ef05,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/RCC/RCC_CRS_Synchronization_IT/Inc/main.h
d6a56ee574564cded9307576de79a4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/STemWin/STemWin_HelloWorld/Inc/main.h
1cf02609f3946f649c1fdfefdb7539,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FreeRTOS/FreeRTOS_SemaphoreFromISR/Inc/main.h
cd4b011f28d8d635b68c06de9c5857,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/TIM/TIM_DMA/Src/main.c
ec9c829c030e43d9c3a5e009f19f22,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HAL/HAL_TimeBase_TIM/Src/stm32l4xx_hal_timebase_tim.c
037f97404feec0b0a19e09e80feb4c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/PWR/PWR_ModesSelection/Src/stop2_test.c
43582427619327f757e73440e2a3e9,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_MIX/SPI/SPI_HalfDuplex_ComPollingIT/Inc/main.h
cde6acd1964d2ca55458d4ccc2f69f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/UTILS/UTILS_ConfigureSystemClock/Inc/stm32l4xx_it.h
0c376fdc89ea4d80469bcdbaa399a8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/LPTIM/LPTIM_Timeout/Inc/main.h
d291e328178bdbb0229374b140aa8f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples_LL/IWDG/IWDG_RefreshUntilUserEvent/Src/main.c
12610a7b63519bb7fefee26904dbb5,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/cp866.enc
8adefe02b77f6e6b5217cd83d46406,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/cp737.enc
21a18f15332e3d88000c2dbd7d6218,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/pytorch-converted/test_Conv1d/test_data_set_0/input_0.pb
